,bakar,bakarac,baska,brgud,bribir,crikvenica,delnice,drazice,fuzine,grobnik,hreljin,jadranovo,kastav,klana,klenovica,krasica,lipa,lovran,matulji,medveja,omisalj,opatija,rijeka,rubesi,selce,veprinac,vrata
2020-06-21 21:30:00,24.0,24.0,25.0,19.0,19.0,21.0,18.0,24.0,18.0,19.0,24.0,21.0,15.0,15.0,25.0,24.0,19.0,24.0,15.0,24.0,24.0,24.0,24.0,15.0,21.0,24.0,18.0
2020-06-21 23:30:00,19.0,19.0,24.0,18.0,18.0,24.0,17.0,19.0,17.0,18.0,19.0,24.0,15.0,15.0,24.0,19.0,18.0,19.0,15.0,19.0,19.0,19.0,19.0,15.0,24.0,19.0,17.0
2020-06-22 01:30:00,18.0,18.0,25.0,18.0,18.0,24.0,16.0,18.0,16.0,17.0,18.0,24.0,15.0,15.0,25.0,18.0,17.0,18.0,15.0,18.0,18.0,19.0,18.0,15.0,24.0,18.0,16.0
2020-06-22 03:30:00,19.0,19.0,24.0,17.0,17.0,24.0,16.0,19.0,16.0,17.0,19.0,24.0,13.0,13.0,24.0,19.0,17.0,19.0,13.0,19.0,19.0,18.0,19.0,13.0,24.0,19.0,16.0
2020-06-22 05:30:00,18.0,18.0,24.0,19.0,19.0,24.0,15.0,18.0,15.0,17.0,18.0,24.0,14.0,14.0,24.0,18.0,17.0,18.0,14.0,18.0,18.0,17.0,18.0,14.0,24.0,18.0,15.0
2020-06-22 07:30:00,24.0,24.0,24.0,24.0,24.0,24.0,16.0,24.0,16.0,18.0,24.0,24.0,16.0,16.0,24.0,24.0,18.0,24.0,16.0,24.0,24.0,17.0,24.0,16.0,24.0,24.0,16.0
2020-06-22 09:30:00,25.0,25.0,26.0,24.0,24.0,26.0,24.0,25.0,24.0,24.0,25.0,26.0,19.0,19.0,26.0,25.0,24.0,25.0,19.0,25.0,25.0,24.0,25.0,19.0,26.0,25.0,24.0
2020-06-22 11:30:00,25.0,25.0,27.0,24.0,24.0,27.0,25.0,25.0,25.0,25.0,25.0,27.0,24.0,24.0,27.0,25.0,25.0,25.0,24.0,25.0,25.0,25.0,25.0,24.0,27.0,25.0,25.0
2020-06-22 13:30:00,26.0,26.0,29.0,24.0,24.0,29.0,25.0,26.0,25.0,25.0,26.0,29.0,25.0,25.0,29.0,26.0,25.0,26.0,25.0,26.0,26.0,26.0,26.0,25.0,29.0,26.0,25.0
2020-06-22 15:30:00,28.0,28.0,28.0,24.0,24.0,28.0,25.0,28.0,25.0,26.0,28.0,28.0,24.0,24.0,28.0,28.0,26.0,28.0,24.0,28.0,28.0,26.0,28.0,24.0,28.0,28.0,25.0
2020-06-22 17:30:00,27.0,27.0,29.0,25.0,25.0,30.0,26.0,27.0,26.0,27.0,27.0,30.0,24.0,24.0,29.0,27.0,27.0,27.0,24.0,27.0,27.0,27.0,27.0,24.0,30.0,27.0,26.0
2020-06-22 19:30:00,28.0,28.0,29.0,24.0,24.0,29.0,26.0,28.0,26.0,25.0,28.0,29.0,24.0,24.0,29.0,28.0,25.0,28.0,24.0,28.0,28.0,26.0,28.0,24.0,29.0,28.0,26.0
2020-06-22 21:30:00,26.0,26.0,26.0,24.0,24.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,19.0,19.0,26.0,26.0,25.0,26.0,19.0,26.0,26.0,25.0,26.0,19.0,26.0,26.0,25.0
2020-06-22 23:30:00,24.0,24.0,25.0,24.0,24.0,25.0,19.0,24.0,19.0,19.0,24.0,25.0,18.0,18.0,25.0,24.0,19.0,24.0,18.0,24.0,24.0,24.0,24.0,18.0,25.0,24.0,19.0
2020-06-23 01:30:00,24.0,24.0,25.0,21.0,21.0,23.0,17.0,24.0,17.0,16.0,24.0,23.0,17.0,17.0,25.0,24.0,16.0,24.0,17.0,24.0,24.0,25.0,24.0,17.0,23.0,24.0,17.0
2020-06-23 03:30:00,25.0,25.0,24.0,24.0,24.0,22.0,16.0,25.0,16.0,15.0,25.0,22.0,17.0,17.0,24.0,25.0,15.0,25.0,17.0,25.0,25.0,24.0,25.0,17.0,22.0,25.0,16.0
2020-06-23 05:30:00,24.0,24.0,25.0,24.0,24.0,21.0,14.0,24.0,14.0,14.0,24.0,21.0,17.0,17.0,25.0,24.0,14.0,24.0,17.0,24.0,24.0,25.0,24.0,17.0,21.0,24.0,14.0
2020-06-23 07:30:00,24.0,24.0,25.0,24.0,24.0,25.0,16.0,24.0,16.0,18.0,24.0,25.0,18.0,18.0,25.0,24.0,18.0,24.0,18.0,24.0,24.0,25.0,24.0,18.0,25.0,24.0,16.0
2020-06-23 09:30:00,26.0,26.0,25.0,24.0,24.0,25.0,25.0,26.0,25.0,25.0,26.0,25.0,25.0,25.0,25.0,26.0,25.0,26.0,25.0,26.0,26.0,25.0,26.0,25.0,25.0,26.0,25.0
2020-06-23 11:30:00,28.0,28.0,28.0,25.0,25.0,27.0,25.0,28.0,25.0,26.0,28.0,27.0,24.0,24.0,28.0,28.0,26.0,28.0,24.0,28.0,28.0,25.0,28.0,24.0,27.0,28.0,25.0
2020-06-23 13:30:00,28.0,28.0,28.0,26.0,26.0,28.0,26.0,28.0,26.0,26.0,28.0,28.0,24.0,24.0,28.0,28.0,26.0,28.0,24.0,28.0,28.0,26.0,28.0,24.0,28.0,28.0,26.0
2020-06-23 15:30:00,29.0,29.0,30.0,26.0,26.0,31.0,26.0,29.0,26.0,27.0,29.0,31.0,24.0,24.0,30.0,29.0,27.0,29.0,24.0,29.0,29.0,26.0,29.0,24.0,31.0,29.0,26.0
2020-06-23 17:30:00,28.0,28.0,29.0,26.0,26.0,30.0,26.0,28.0,26.0,28.0,28.0,30.0,24.0,24.0,29.0,28.0,28.0,28.0,24.0,28.0,28.0,26.0,28.0,24.0,30.0,28.0,26.0
2020-06-23 19:30:00,27.0,27.0,28.0,25.0,25.0,29.0,25.0,27.0,25.0,26.0,27.0,29.0,24.0,24.0,28.0,27.0,26.0,27.0,24.0,27.0,27.0,25.0,27.0,24.0,29.0,27.0,25.0
2020-06-23 21:30:00,25.0,25.0,26.0,24.0,24.0,26.0,24.0,25.0,24.0,24.0,25.0,26.0,17.0,17.0,26.0,25.0,24.0,25.0,17.0,25.0,25.0,24.0,25.0,17.0,26.0,25.0,24.0
2020-06-23 23:30:00,24.0,24.0,25.0,24.0,24.0,24.0,16.0,24.0,16.0,16.0,24.0,24.0,16.0,16.0,25.0,24.0,16.0,24.0,16.0,24.0,24.0,17.0,24.0,16.0,24.0,24.0,16.0
2020-06-24 01:30:00,24.0,24.0,24.0,19.0,19.0,24.0,13.0,24.0,13.0,13.0,24.0,24.0,14.0,14.0,24.0,24.0,13.0,24.0,14.0,24.0,24.0,15.0,24.0,14.0,21.5,20.25,22.75
2020-06-24 03:30:00,19.0,19.0,24.0,24.0,24.0,24.0,12.0,19.0,12.0,12.0,19.0,24.0,12.0,12.0,24.0,19.0,12.0,19.0,12.0,19.0,19.0,14.0,19.0,12.0,24.0,19.0,12.0
2020-06-24 05:30:00,17.0,17.0,24.0,23.0,23.0,24.0,11.0,17.0,11.0,11.0,17.0,24.0,11.0,11.0,24.0,17.0,11.0,17.0,11.0,17.0,17.0,14.0,17.0,11.0,24.0,17.0,11.0
2020-06-24 07:30:00,18.0,18.0,24.0,23.0,23.0,24.0,13.0,18.0,13.0,15.0,18.0,24.0,13.0,13.0,24.0,18.0,15.0,18.0,13.0,18.0,18.0,16.0,18.0,13.0,24.0,18.0,13.0
2020-06-24 09:30:00,25.0,25.0,24.0,24.0,24.0,25.0,19.0,25.0,19.0,25.0,25.0,25.0,16.0,16.0,24.0,25.0,25.0,25.0,16.0,25.0,25.0,24.0,25.0,16.0,25.0,25.0,19.0
2020-06-24 11:30:00,25.0,25.0,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,17.0,17.0,26.0,25.0,25.0,25.0,17.0,25.0,25.0,25.0,25.0,17.0,25.0,25.0,25.0
2020-06-24 13:30:00,26.0,26.0,27.0,27.0,27.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,19.0,19.0,27.0,26.0,25.0,26.0,19.0,26.0,26.0,25.0,26.0,19.0,26.0,26.0,25.0
2020-06-24 15:30:00,27.0,27.0,29.0,27.0,27.0,31.0,25.0,27.0,25.0,26.0,27.0,31.0,24.0,24.0,29.0,27.0,26.0,27.0,24.0,27.0,27.0,25.0,27.0,24.0,31.0,27.0,25.0
2020-06-24 17:30:00,27.0,27.0,29.0,27.0,27.0,28.0,25.0,27.0,25.0,26.0,27.0,28.0,24.0,24.0,29.0,27.0,26.0,27.0,24.0,27.0,27.0,25.0,27.0,24.0,28.0,27.0,25.0
2020-06-24 19:30:00,26.0,26.0,27.0,26.0,26.0,27.0,24.0,26.0,24.0,25.0,26.0,27.0,19.0,19.0,27.0,26.0,25.0,26.0,19.0,26.0,26.0,25.0,26.0,19.0,27.0,26.0,24.0
2020-06-24 21:30:00,25.0,25.0,26.0,24.0,24.0,25.0,25.0,25.0,25.0,24.0,25.0,25.0,16.0,16.0,26.0,25.0,24.0,25.0,16.0,25.0,25.0,25.0,25.0,16.0,25.0,25.0,25.0
2020-06-24 23:30:00,24.0,24.0,24.0,24.0,24.0,25.0,15.0,24.0,15.0,15.0,24.0,25.0,15.0,15.0,24.0,24.0,15.0,24.0,15.0,24.0,24.0,17.0,24.0,15.0,25.0,24.0,15.0
2020-06-25 01:30:00,24.0,24.0,25.0,17.0,17.0,25.0,13.0,24.0,13.0,14.0,24.0,25.0,13.0,13.0,25.0,24.0,14.0,24.0,13.0,24.0,24.0,16.0,24.0,13.0,25.0,24.0,13.0
2020-06-25 03:30:00,24.0,24.0,24.0,16.0,16.0,24.0,13.0,24.0,13.0,14.0,24.0,24.0,10.0,10.0,24.0,24.0,14.0,24.0,10.0,24.0,24.0,18.0,24.0,10.0,24.0,24.0,13.0
2020-06-25 05:30:00,24.0,24.0,25.0,14.0,14.0,24.0,14.0,24.0,14.0,14.0,24.0,24.0,12.0,12.0,25.0,24.0,14.0,24.0,12.0,24.0,24.0,17.0,24.0,12.0,24.0,24.0,14.0
2020-06-25 07:30:00,24.0,24.0,24.0,15.0,15.0,25.0,14.0,24.0,14.0,15.0,24.0,25.0,12.0,12.0,24.0,24.0,15.0,24.0,12.0,24.0,24.0,17.0,24.0,12.0,25.0,24.0,14.0
2020-06-25 09:30:00,25.0,25.0,24.0,25.0,25.0,26.0,18.0,25.0,18.0,25.0,25.0,26.0,14.0,14.0,24.0,25.0,25.0,25.0,14.0,25.0,25.0,25.0,25.0,14.0,26.0,25.0,18.0
2020-06-25 11:30:00,25.0,25.0,26.0,26.0,26.0,26.0,25.0,25.0,25.0,24.0,25.0,26.0,16.0,16.0,26.0,25.0,24.0,25.0,16.0,25.0,25.0,25.0,25.0,16.0,26.0,25.0,25.0
2020-06-25 13:30:00,26.0,26.0,28.0,28.0,28.0,27.0,25.0,26.0,25.0,25.0,26.0,27.0,18.0,18.0,28.0,26.0,25.0,26.0,18.0,26.0,26.0,25.0,26.0,18.0,27.0,26.0,25.0
2020-06-25 15:30:00,27.0,27.0,27.0,28.0,28.0,27.0,25.0,27.0,25.0,26.0,27.0,27.0,17.0,17.0,27.0,27.0,26.0,27.0,17.0,27.0,27.0,26.0,27.0,17.0,27.0,27.0,25.0
2020-06-25 17:30:00,27.0,27.0,29.0,29.0,29.0,27.0,26.0,27.0,26.0,26.0,27.0,27.0,16.0,16.0,29.0,27.0,26.0,27.0,16.0,27.0,27.0,26.0,27.0,16.0,27.0,27.0,26.0
2020-06-25 19:30:00,27.0,27.0,27.0,27.0,27.0,27.0,25.0,27.0,25.0,26.0,27.0,27.0,18.0,18.0,27.0,27.0,26.0,27.0,18.0,27.0,27.0,25.0,27.0,18.0,27.0,27.0,25.0
2020-06-25 21:30:00,25.0,25.0,27.0,25.0,25.0,25.0,24.0,25.0,24.0,25.0,25.0,25.0,16.0,16.0,27.0,25.0,25.0,25.0,16.0,25.0,25.0,22.0,25.0,16.0,25.0,25.0,24.0
2020-06-25 23:30:00,25.0,25.0,26.0,19.0,19.0,25.0,18.0,25.0,18.0,18.0,25.0,25.0,14.0,14.0,26.0,25.0,18.0,25.0,14.0,25.0,25.0,24.0,25.0,14.0,25.0,25.0,18.0
2020-06-26 01:30:00,24.0,24.0,25.0,18.0,18.0,25.0,18.0,24.0,18.0,18.0,24.0,25.0,13.0,13.0,25.0,24.0,18.0,24.0,13.0,24.0,24.0,19.0,24.0,13.0,25.0,24.0,18.0
2020-06-26 03:30:00,25.0,25.0,25.0,15.0,15.0,24.0,17.0,25.0,17.0,18.0,25.0,24.0,13.0,13.0,25.0,25.0,18.0,25.0,13.0,25.0,25.0,18.0,25.0,13.0,24.0,25.0,17.0
2020-06-26 05:30:00,25.0,25.0,25.0,14.0,14.0,24.0,16.0,25.0,16.0,17.0,25.0,24.0,13.0,13.0,25.0,25.0,17.0,25.0,13.0,25.0,25.0,17.0,25.0,13.0,24.0,25.0,16.0
2020-06-26 07:30:00,24.0,24.0,25.0,18.0,18.0,24.0,17.0,24.0,17.0,17.0,24.0,24.0,13.0,13.0,25.0,24.0,17.0,24.0,13.0,24.0,24.0,17.0,24.0,13.0,24.0,24.0,17.0
2020-06-26 09:30:00,25.0,25.0,25.0,25.0,25.0,25.0,19.0,25.0,19.0,19.0,25.0,25.0,15.0,15.0,25.0,25.0,19.0,25.0,15.0,25.0,25.0,17.0,25.0,15.0,25.0,25.0,19.0
2020-06-26 11:30:00,28.0,28.0,27.0,28.0,28.0,27.0,25.0,28.0,25.0,25.0,28.0,27.0,19.0,19.0,27.0,28.0,25.0,28.0,19.0,28.0,28.0,24.0,28.0,19.0,27.0,28.0,25.0
2020-06-26 13:30:00,28.0,28.0,29.0,30.0,30.0,28.0,26.0,28.0,26.0,26.0,28.0,28.0,25.0,25.0,29.0,28.0,26.0,28.0,25.0,28.0,28.0,26.0,28.0,25.0,28.0,28.0,26.0
2020-06-26 15:30:00,28.0,28.0,29.0,30.0,30.0,30.0,29.0,28.0,29.0,28.0,28.0,30.0,25.0,25.0,29.0,28.0,28.0,28.0,25.0,28.0,28.0,27.0,28.0,25.0,30.0,28.0,29.0
2020-06-26 17:30:00,28.0,28.0,29.0,30.0,30.0,28.0,29.0,28.0,29.0,32.0,28.0,28.0,25.0,25.0,29.0,28.0,32.0,28.0,25.0,28.0,28.0,29.0,28.0,25.0,28.0,28.0,29.0
2020-06-26 19:30:00,28.0,28.0,29.0,29.0,29.0,28.0,26.0,28.0,26.0,30.0,28.0,28.0,24.0,24.0,29.0,28.0,30.0,28.0,24.0,28.0,28.0,30.0,28.0,24.0,28.0,28.0,26.0
2020-06-26 21:30:00,25.0,25.0,27.0,27.0,27.0,26.0,25.0,25.0,25.0,25.0,25.0,26.0,19.0,19.0,27.0,25.0,25.0,25.0,19.0,25.0,25.0,27.0,25.0,19.0,26.0,25.0,25.0
2020-06-26 23:30:00,24.0,24.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,19.0,24.0,25.0,17.0,17.0,25.0,24.0,19.0,24.0,17.0,24.0,24.0,24.0,24.0,17.0,25.0,24.0,24.0
2020-06-27 01:30:00,24.0,24.0,25.0,18.0,18.0,20.0,17.0,24.0,17.0,16.0,24.0,20.0,15.0,15.0,25.0,24.0,16.0,24.0,15.0,24.0,24.0,18.0,24.0,15.0,20.0,24.0,17.0
2020-06-27 03:30:00,25.0,25.0,25.0,17.0,17.0,19.0,15.0,25.0,15.0,15.0,25.0,19.0,16.0,16.0,25.0,25.0,15.0,25.0,16.0,25.0,25.0,16.0,25.0,16.0,19.0,25.0,15.0
2020-06-27 05:30:00,19.0,19.0,24.0,16.0,16.0,19.0,13.0,19.0,13.0,14.0,19.0,19.0,16.0,16.0,24.0,19.0,14.0,19.0,16.0,19.0,19.0,15.0,19.0,16.0,19.0,19.0,13.0
2020-06-27 07:30:00,24.0,24.0,24.0,18.0,18.0,25.0,16.0,24.0,16.0,17.0,24.0,25.0,18.0,18.0,24.0,24.0,17.0,24.0,18.0,24.0,24.0,19.0,24.0,18.0,25.0,24.0,16.0
2020-06-27 09:30:00,25.0,25.0,25.0,25.0,25.0,26.0,25.0,25.0,25.0,25.0,25.0,26.0,24.0,24.0,25.0,25.0,25.0,25.0,24.0,25.0,25.0,25.0,25.0,24.0,26.0,25.0,25.0
2020-06-27 11:30:00,27.0,27.0,27.0,28.0,28.0,27.0,28.0,27.0,28.0,28.0,27.0,27.0,25.0,25.0,27.0,27.0,28.0,27.0,25.0,27.0,27.0,27.0,27.0,25.0,27.0,27.0,28.0
2020-06-27 13:30:00,28.0,28.0,30.0,31.0,31.0,28.0,30.0,28.0,30.0,32.0,28.0,28.0,26.0,26.0,30.0,28.0,32.0,28.0,26.0,28.0,28.0,30.0,28.0,26.0,28.0,28.0,30.0
2020-06-27 15:30:00,29.0,29.0,30.0,31.0,31.0,30.0,31.0,29.0,31.0,33.0,29.0,30.0,26.0,26.0,30.0,29.0,33.0,29.0,26.0,29.0,29.0,32.0,29.0,26.0,30.0,29.0,31.0
2020-06-27 17:30:00,30.0,30.0,31.0,30.0,30.0,30.0,31.0,30.0,31.0,32.0,30.0,30.0,26.0,26.0,31.0,30.0,32.0,30.0,26.0,30.0,30.0,33.0,30.0,26.0,30.0,30.0,31.0
2020-06-27 19:30:00,29.0,29.0,30.0,29.0,29.0,29.0,29.0,29.0,29.0,31.0,29.0,29.0,25.0,25.0,30.0,29.0,31.0,29.0,25.0,29.0,29.0,31.0,29.0,25.0,29.0,29.0,29.0
2020-06-27 21:30:00,25.0,25.0,28.0,26.0,26.0,27.0,25.0,25.0,25.0,27.0,25.0,27.0,24.0,24.0,28.0,25.0,27.0,25.0,24.0,25.0,25.0,27.0,25.0,24.0,27.0,25.0,25.0
2020-06-27 23:30:00,25.0,25.0,26.0,25.0,25.0,23.0,25.0,25.0,25.0,24.0,25.0,23.0,18.0,18.0,26.0,25.0,24.0,25.0,18.0,25.0,25.0,24.0,25.0,18.0,23.0,25.0,25.0
2020-06-28 01:30:00,25.0,25.0,25.0,17.0,17.0,25.0,17.0,25.0,17.0,19.0,25.0,25.0,18.0,18.0,25.0,25.0,19.0,25.0,18.0,25.0,25.0,24.0,25.0,18.0,25.0,25.0,17.0
2020-06-28 03:30:00,24.0,24.0,25.0,15.0,15.0,24.0,16.0,24.0,16.0,16.0,24.0,24.0,16.0,16.0,25.0,24.0,16.0,24.0,16.0,24.0,24.0,24.0,24.0,16.0,24.0,24.0,16.0
2020-06-28 05:30:00,24.0,24.0,25.0,15.0,15.0,24.0,15.0,24.0,15.0,16.0,24.0,24.0,15.0,15.0,25.0,24.0,16.0,24.0,15.0,24.0,24.0,18.0,24.0,15.0,24.0,24.0,15.0
2020-06-28 07:30:00,24.0,24.0,25.0,18.0,18.0,24.0,19.0,24.0,19.0,19.0,24.0,24.0,18.0,18.0,25.0,24.0,19.0,24.0,18.0,24.0,24.0,24.0,24.0,18.0,24.0,24.0,19.0
2020-06-28 09:30:00,27.0,27.0,26.0,25.0,25.0,26.0,26.0,27.0,26.0,26.0,27.0,26.0,24.0,24.0,26.0,27.0,26.0,27.0,24.0,27.0,27.0,26.0,27.0,24.0,26.0,27.0,26.0
2020-06-28 11:30:00,28.0,28.0,28.0,30.0,30.0,28.0,28.0,28.0,28.0,29.0,28.0,28.0,26.0,26.0,28.0,28.0,29.0,28.0,26.0,28.0,28.0,29.0,28.0,26.0,28.0,28.0,28.0
2020-06-28 13:30:00,29.0,29.0,31.0,31.0,31.0,31.0,30.0,29.0,30.0,31.0,29.0,31.0,27.0,27.0,31.0,29.0,31.0,29.0,27.0,29.0,29.0,30.0,29.0,27.0,31.0,29.0,30.0
2020-06-28 15:30:00,31.0,31.0,34.0,31.0,31.0,30.0,31.0,31.0,31.0,33.0,31.0,30.0,27.0,27.0,34.0,31.0,33.0,31.0,27.0,31.0,31.0,32.0,31.0,27.0,30.0,31.0,31.0
2020-06-28 17:30:00,30.0,30.0,36.0,31.0,31.0,32.0,31.0,30.0,31.0,33.0,30.0,32.0,27.0,27.0,36.0,30.0,33.0,30.0,27.0,30.0,30.0,33.0,30.0,27.0,32.0,30.0,31.0
2020-06-28 19:30:00,29.0,29.0,33.0,30.0,30.0,31.0,30.0,29.0,30.0,33.0,29.0,31.0,27.0,27.0,33.0,29.0,33.0,29.0,27.0,29.0,29.0,32.0,29.0,27.0,31.0,29.0,30.0
2020-06-28 21:30:00,25.0,25.0,29.0,28.0,28.0,29.0,27.0,25.0,27.0,28.0,25.0,29.0,24.0,24.0,29.0,25.0,28.0,25.0,24.0,25.0,25.0,28.0,25.0,24.0,29.0,25.0,27.0
2020-06-28 23:30:00,26.0,26.0,27.0,24.0,24.0,27.0,24.0,26.0,24.0,25.0,26.0,27.0,18.0,18.0,27.0,26.0,25.0,26.0,18.0,26.0,26.0,26.0,26.0,18.0,27.0,26.0,24.0
2020-06-29 01:30:00,25.0,25.0,26.0,18.0,18.0,23.0,24.0,25.0,24.0,24.0,25.0,23.0,16.0,16.0,26.0,25.0,24.0,25.0,16.0,25.0,25.0,25.0,25.0,16.0,23.0,25.0,24.0
2020-06-29 03:30:00,24.0,24.0,26.0,17.0,17.0,25.0,18.0,24.0,18.0,19.0,24.0,25.0,16.0,16.0,26.0,24.0,19.0,24.0,16.0,24.0,24.0,24.0,24.0,16.0,25.0,24.0,18.0
2020-06-29 05:30:00,24.0,24.0,25.0,15.0,15.0,24.0,17.0,24.0,17.0,18.0,24.0,24.0,17.0,17.0,25.0,24.0,18.0,24.0,17.0,24.0,24.0,19.0,24.0,17.0,24.0,24.0,17.0
2020-06-29 07:30:00,25.0,25.0,26.0,18.0,18.0,25.0,25.0,25.0,25.0,24.0,25.0,25.0,17.0,17.0,26.0,25.0,24.0,25.0,17.0,25.0,25.0,25.0,25.0,17.0,25.0,25.0,25.0
2020-06-29 09:30:00,27.0,27.0,28.0,25.0,25.0,27.0,28.0,27.0,28.0,27.0,27.0,27.0,25.0,25.0,28.0,27.0,27.0,27.0,25.0,27.0,27.0,27.0,27.0,25.0,27.0,27.0,28.0
2020-06-29 11:30:00,29.0,29.0,29.0,31.0,31.0,32.0,29.0,29.0,29.0,31.0,29.0,32.0,25.0,25.0,29.0,29.0,31.0,29.0,25.0,29.0,29.0,30.0,29.0,25.0,32.0,29.0,29.0
2020-06-29 13:30:00,29.0,29.0,31.0,30.0,30.0,31.0,29.0,29.0,29.0,33.0,29.0,31.0,25.0,25.0,31.0,29.0,33.0,29.0,25.0,29.0,29.0,31.0,29.0,25.0,31.0,29.0,29.0
2020-06-29 15:30:00,30.0,30.0,32.0,31.0,31.0,31.0,30.0,30.0,30.0,33.0,30.0,31.0,25.0,25.0,32.0,30.0,33.0,30.0,25.0,30.0,30.0,34.0,30.0,25.0,31.0,30.0,30.0
2020-06-29 17:30:00,28.0,28.0,30.0,31.0,31.0,29.0,28.0,28.0,28.0,23.0,28.0,29.0,25.0,25.0,30.0,28.0,23.0,28.0,25.0,28.0,28.0,25.0,28.0,25.0,29.0,28.0,28.0
2020-06-29 19:30:00,29.0,29.0,31.0,30.0,30.0,30.0,24.0,29.0,24.0,24.0,29.0,30.0,18.0,18.0,31.0,29.0,24.0,29.0,18.0,29.0,29.0,25.0,29.0,18.0,30.0,29.0,24.0
2020-06-29 21:30:00,26.0,26.0,25.0,27.0,27.0,27.0,19.0,26.0,19.0,24.0,26.0,27.0,16.0,16.0,25.0,26.0,24.0,26.0,16.0,26.0,26.0,19.0,26.0,16.0,27.0,26.0,19.0
2020-06-29 23:30:00,25.0,25.0,25.0,21.0,21.0,26.0,18.0,25.0,18.0,18.0,25.0,26.0,15.0,15.0,25.0,25.0,18.0,25.0,15.0,25.0,25.0,19.0,25.0,15.0,26.0,25.0,18.0
2020-06-30 01:30:00,25.0,25.0,25.0,21.0,21.0,26.0,17.0,25.0,17.0,18.0,25.0,26.0,14.0,14.0,25.0,25.0,18.0,25.0,14.0,25.0,25.0,18.0,25.0,14.0,26.0,25.0,17.0
2020-06-30 03:30:00,24.0,24.0,26.0,25.0,25.0,26.0,17.0,24.0,17.0,17.0,24.0,26.0,15.0,15.0,26.0,24.0,17.0,24.0,15.0,24.0,24.0,16.0,24.0,15.0,26.0,24.0,17.0
